/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.12
 -- None : -0.54
 -- left : 0.56

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.08
 -- left : -0.12

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.02
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -0.65
 -- right : 0.03
 -- None : 0.25
 -- left : -1.49

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.16

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- right : 0.02
 -- None : 0.01
 -- left : -0.24

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.08

('forward', 'red', 'right', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('left', 'green', None, None)
 -- forward : 0.26
 -- right : 0.24
 -- None : -1.31
 -- left : 1.06

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.33
 -- None : -0.48
 -- left : 0.07

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.09
 -- None : -0.14
 -- left : -0.64

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.49
 -- right : -0.43
 -- None : 0.06
 -- left : -0.56

('right', 'red', 'right', 'left')
 -- forward : -0.06
 -- right : 0.05
 -- None : 0.01
 -- left : -0.24

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.08
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.11
 -- left : 0.12

('forward', 'red', 'left', 'right')
 -- forward : -0.32
 -- right : 0.01
 -- None : 0.07
 -- left : -0.08

('right', 'red', 'left', 'forward')
 -- forward : -0.71
 -- right : -0.28
 -- None : 0.04
 -- left : -0.56

('forward', 'red', 'right', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.04
 -- left : -0.56

('right', 'red', 'right', 'forward')
 -- forward : -0.24
 -- right : -0.16
 -- None : 0.01
 -- left : -0.56

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.12
 -- left : 0.11

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.27
 -- right : 0.28
 -- None : 1.49
 -- left : -3.27

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.03
 -- left : -0.12

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.00
 -- right : 0.07
 -- None : 0.32
 -- left : -0.76

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.07
 -- None : 0.01
 -- left : -0.18

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.05
 -- left : 0.08

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.28
 -- None : -0.33
 -- left : 0.07

('right', 'red', 'right', None)
 -- forward : -0.59
 -- right : 0.15
 -- None : 0.02
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 0.25
 -- right : 0.04
 -- None : -0.20
 -- left : 0.04

('right', 'red', 'left', None)
 -- forward : -1.42
 -- right : 0.46
