trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.002, 'e': 1.0}",30,0,-183.31426121380323,"{0: 16, 1: 5, 2: 6, 3: 0, 4: 3}",0
2,False,"{'a': 0.002, 'e': 0.25}",20,0,-121.05532967526031,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
3,False,"{'a': 0.002, 'e': 0.1111111111111111}",25,0,-96.34756245277458,"{0: 21, 1: 0, 2: 0, 3: 2, 4: 2}",0
4,False,"{'a': 0.002, 'e': 0.0625}",20,0,-50.015767321221944,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
5,False,"{'a': 0.002, 'e': 0.04}",30,14,6.750635850097538,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
6,False,"{'a': 0.002, 'e': 0.027777777777777776}",20,0,-46.2274101509452,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
7,False,"{'a': 0.002, 'e': 0.02040816326530612}",25,0,-29.17718329998367,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
8,False,"{'a': 0.002, 'e': 0.015625}",20,0,-67.36518577641382,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
9,False,"{'a': 0.002, 'e': 0.012345679012345678}",25,0,-46.066991273489144,"{0: 21, 1: 1, 2: 1, 3: 1, 4: 1}",0
10,False,"{'a': 0.002, 'e': 0.01}",20,0,-1.8584950807211718,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
11,False,"{'a': 0.002, 'e': 0.008264462809917356}",20,13,13.651015412918794,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.002, 'e': 0.006944444444444444}",20,0,-22.52176354248644,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
13,False,"{'a': 0.002, 'e': 0.005917159763313609}",25,0,-7.473415351911787,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
14,False,"{'a': 0.002, 'e': 0.00510204081632653}",20,0,25.785906857750714,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
15,False,"{'a': 0.002, 'e': 0.0044444444444444444}",20,0,-21.34488152872245,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
16,False,"{'a': 0.002, 'e': 0.00390625}",25,0,31.324171291159924,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,False,"{'a': 0.002, 'e': 0.0034602076124567475}",20,0,23.572144436733478,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
18,False,"{'a': 0.002, 'e': 0.0030864197530864196}",30,0,36.29069449335282,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
