/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.17
 -- right : 0.19
 -- None : -0.58
 -- left : 4.56

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.02
 -- left : -0.23

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.02
 -- None : -0.08
 -- left : -0.28

('left', 'red', 'right', 'left')
 -- forward : -0.14
 -- right : 0.40
 -- None : 0.01
 -- left : -0.16

('forward', 'red', 'right', None)
 -- forward : -0.45
 -- right : 0.06
 -- None : 1.51
 -- left : -1.72

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.30
 -- None : -0.06
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -0.08

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -0.08

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.37
 -- None : -0.04
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 1.89
 -- None : -0.38
 -- left : 0.06

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.02
 -- None : -0.10
 -- left : -0.39

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -0.56
 -- right : -0.44
 -- None : 0.78
 -- left : -0.95

('right', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.25
 -- None : 0.01
 -- left : -0.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.02
 -- None : -0.12
 -- left : -0.36

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.13
 -- left : 1.33

('forward', 'red', 'left', 'right')
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.68
 -- left : -0.14

('right', 'red', 'left', 'forward')
 -- forward : -0.24
 -- right : -0.24
 -- None : 0.18
 -- left : -0.47

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.32
 -- right : -0.16
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.09
 -- left : 1.37

('forward', 'green', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.86
 -- right : 0.33
 -- None : 12.06
 -- left : -3.44

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.03
 -- left : -0.15

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.02
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.80
 -- right : 2.63
 -- None : 0.10
 -- left : -1.12

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.98
 -- right : 0.20
 -- None : 8.76
 -- left : -1.89

('left', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.02
 -- left : -0.08

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 1.82
 -- None : -0.24
 -- left : 0.07

('right', 'red', 'right', None)
 -- forward : -0.44
 -- right : 0.80
 -- None : 0.01
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.03
 -- None : -0.19
 -- left : 0.03

('right', 'red', 'left', None)
 -- forward : -1.05
 -- right : 2.78
 -- None : 0.09
 -- left : -1.12

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.63
 -- None : -0.03
 -- left : -0.16

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.72
 -- None : -0.08
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.79
 -- right : 1.07
 -- None : 0.03
 -- left : -0.37

('forward', 'red', None, 'forward')
 -- forward : -2.10
 -- right : -1.22
 -- None : 2.30
 -- left : -2.99

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.18
 -- right : 0.50
 -- None : 0.01
 -- left : -0.31

('right', 'red', None, 'forward')
 -- forward : -1.79
 -- right : -0.90
 -- None : 0.52
 -- left : -1.73

('left', 'red', 'left', None)
 -- forward : -1.89
 -- right : 0.20
 -- None : 6.80
 -- left : -2.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.63
 -- right : -0.52
 -- None : 0.65
 -- left : -0.87

('left', 'red', 'forward', 'right')
 -- forward : -0.28
 -- right : 0.60
 -- None : 0.01
 -- left : -0.16

('right', 'red', 'left', 'left')
 -- forward : -0.14
 -- right : 0.84
 -- None : 0.01
 -- left : -0.32

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.01
 -- None : -0.06
 -- left : -0.16

('forward', 'red', 'forward', 'left')
 -- forward : -0.12
 -- right : 1.18
 -- None : 0.01
 -- left : -0.14

('forward', 'green', 'forward', 'right')
 -- forward : 0.69
 -- right : 0.01
 -- None : -0.05
 -- left : -0.12

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.19
 -- right : 0.11
 -- None : 4.18
 -- left : -1.53

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.27
 -- None : -1.08
 -- left : 4.86

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 3.28
 -- None : -0.69
 -- left : 0.20

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.32
 -- left : 3.22

('right', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.97
 -- None : 0.02
 -- left : -0.42

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.08
 -- right : -0.24
 -- None : 0.31
 -- left : -0.24

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.14
 -- left : 1.86

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.80
 -- None : -0.07
 -- left : -0.28

('forward', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.02
 -- None : -0.04
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.43
 -- None : -0.09
 -- left : -0.08

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.03
 -- None : 0.57
 -- left : -0.17

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
